,date,mfp,d10,d1,d10-d1
205,2019-07-31,qGrowth,-0.04053337476892767,-0.06692415853537635,0.026390783766448683
206,2019-07-31,qLV,0.02203746902716113,-0.07044354785581423,0.09248101688297536
207,2019-07-31,qMO,0.012256083826595016,-0.09609253103665932,0.10834861486325434
208,2019-07-31,qQuality,-0.03648885734921985,-0.04984013201470576,0.013351274665485913
209,2019-07-31,qSentiment,-0.040514291602290115,-0.031156649059587517,-0.009357642542702597
210,2019-07-31,qValue,-0.10369667680468597,-0.010647345942169772,-0.0930493308625162
211,2019-08-31,qGrowth,-0.01604581351293701,-0.01412872596625781,-0.0019170875466792015
212,2019-08-31,qLV,0.015358744323649873,-0.028115738823633097,0.04347448314728297
213,2019-08-31,qMO,-0.050673231989308454,0.03267676541897062,-0.08334999740827907
214,2019-08-31,qQuality,0.009788978839469149,0.00536106592720262,0.004427912912266529
215,2019-08-31,qSentiment,0.04763301489549594,-0.029526805387978174,0.07715982028347412
216,2019-08-31,qValue,0.08871966209653923,-0.08990670182388008,0.1786263639204193
217,2019-09-30,qGrowth,0.021815297793660305,-0.00307313477150988,0.024888432565170183
218,2019-09-30,qLV,-0.004732464429565052,0.009294088373503033,-0.014026552803068085
219,2019-09-30,qMO,0.03106565847619074,0.006813855376772076,0.024251803099418663
220,2019-09-30,qQuality,0.03113944598885983,0.0031979781793883845,0.027941467809471446
221,2019-09-30,qSentiment,0.0030304982365197265,0.013364065033759288,-0.010333566797239561
222,2019-09-30,qValue,0.01506269752957629,0.0179364671477877,-0.002873769618211409
223,2019-10-31,qGrowth,0.07403935333006324,0.05031773478078889,0.023721618549274355
224,2019-10-31,qLV,-0.0004887798420623995,0.08716709252654618,-0.08765587236860858
225,2019-10-31,qMO,0.02928707637625846,0.05573581088108864,-0.026448734504830183
226,2019-10-31,qQuality,0.04505439250498685,0.06107075404381102,-0.016016361538824173
227,2019-10-31,qSentiment,0.01607220133912342,0.06583825736327067,-0.04976605602414726
228,2019-10-31,qValue,0.0341912771991263,0.11078273674245999,-0.07659145954333368
229,2019-11-30,qGrowth,0.0015489092281569133,0.04740927094847192,-0.04586036172031501
230,2019-11-30,qLV,0.012618711841907462,0.030313578810624766,-0.017694866968717304
231,2019-11-30,qMO,-0.0053632826393785245,0.05330012949577245,-0.05866341213515098
232,2019-11-30,qQuality,0.03017812053210107,0.028022692621216743,0.0021554279108843277
233,2019-11-30,qSentiment,0.042867163009974396,0.0004365644640756634,0.042430598545898736
234,2019-11-30,qValue,0.06229954232614277,-0.01089115686858449,0.07319069919472726
235,2019-12-31,qGrowth,0.013122378672380258,0.02682098333219576,-0.013698604659815502
236,2019-12-31,qLV,0.02195420766820004,0.0035019216489573005,0.01845228601924274
237,2019-12-31,qMO,-0.00750258486287816,0.03304873596100536,-0.04055132082388352
238,2019-12-31,qQuality,-0.004949945988283487,0.013280591750016444,-0.018230537738299933
239,2019-12-31,qSentiment,-0.014319575514644333,0.007239019040318202,-0.021558594554962535
240,2019-12-31,qValue,-0.10195980126008651,0.09027733653956178,-0.1922371377996483
241,2020-01-31,qGrowth,-0.06716163926631903,-0.05853919102820588,-0.008622448238113152
242,2020-01-31,qLV,-0.08988743379176226,-0.053916010173573094,-0.03597142361818916
243,2020-01-31,qMO,-0.04751895120185637,-0.07305404317785566,0.02553509197599929
244,2020-01-31,qQuality,-0.06764029935173327,-0.08086992161183942,0.013229622260106155
245,2020-01-31,qSentiment,-0.09289398026769927,-0.05483496391611394,-0.038059016351585324
246,2020-01-31,qValue,-0.11511255409571021,-0.009066224578151764,-0.10604632951755845
247,2020-02-29,qGrowth,-0.16503817773954177,-0.23109811760666144,0.06605993986711967
248,2020-02-29,qLV,-0.16873645005734458,-0.25013291112452357,0.08139646106717899
249,2020-02-29,qMO,-0.16862762758601288,-0.2369868247205521,0.06835919713453922
250,2020-02-29,qQuality,-0.07497084495547422,-0.26698429182430533,0.1920134468688311
251,2020-02-29,qSentiment,-0.25141845433255156,-0.14828590218158116,-0.10313255215097039
252,2020-02-29,qValue,-0.35387384284465523,-0.1401083308373055,-0.21376551200734972
253,2020-03-31,qGrowth,0.1735260344832087,0.24966554609940725,-0.07613951161619856
254,2020-03-31,qLV,0.0938132158719499,0.3334571727000432,-0.2396439568280933
255,2020-03-31,qMO,0.14237647153399371,0.19621468058731453,-0.05383820905332082
256,2020-03-31,qQuality,0.13927555656431304,0.21598941876201025,-0.07671386219769721
257,2020-03-31,qSentiment,0.27167305113444096,0.1557943651651397,0.11587868596930126
258,2020-03-31,qValue,0.40689396409209244,0.1895248239673246,0.21736914012476785
259,2020-04-30,qGrowth,0.12922472405774924,0.09067898058890037,0.03854574346884887
260,2020-04-30,qLV,0.06633712964592385,0.10100937893620707,-0.034672249290283216
261,2020-04-30,qMO,0.13166562833801196,0.09156416471565697,0.04010146362235499
262,2020-04-30,qQuality,0.08928876161939249,0.06734751690104121,0.02194124471835128
263,2020-04-30,qSentiment,0.03921772460701258,0.11155815588312873,-0.07234043127611614
264,2020-04-30,qValue,0.0643749001907144,0.1789221414980699,-0.1145472413073555
265,2020-05-31,qGrowth,0.027895789884601056,0.04160609501654891,-0.013710305131947854
266,2020-05-31,qLV,-0.014243988162291818,0.06571895434441925,-0.07996294250671107
267,2020-05-31,qMO,0.0885944651100702,0.0705083239453936,0.018086141164676606
268,2020-05-31,qQuality,0.027780784855636793,0.027531991420416634,0.00024879343522015915
269,2020-05-31,qSentiment,0.05323142080904554,0.04813124090391023,0.00510017990513531
270,2020-05-31,qValue,0.05007224928992985,0.0904737834918935,-0.04040153420196365
271,2020-06-30,qGrowth,0.08031686616534686,0.01948976221832558,0.06082710394702128
272,2020-06-30,qLV,0.070014844240329,0.005357025192999887,0.06465781904732912
273,2020-06-30,qMO,0.08438383714830591,0.03442860781551549,0.049955229332790424
274,2020-06-30,qQuality,0.061124861829989635,0.025649325881595714,0.03547553594839392
275,2020-06-30,qSentiment,0.05408838006098058,0.05531732776031506,-0.0012289476993344803
276,2020-06-30,qValue,0.01671119588816886,0.08586501935435205,-0.06915382346618319
277,2020-07-31,qGrowth,0.0447131222992564,0.09089584659118843,-0.046182724291932035
278,2020-07-31,qLV,0.032398143076232074,0.08775033273124196,-0.05535218965500988
279,2020-07-31,qMO,0.07704796306245802,0.09254240312361474,-0.015494440061156717
280,2020-07-31,qQuality,0.0453193022888331,0.04420305179238041,0.0011162504964526906
281,2020-07-31,qSentiment,0.05902357388514698,0.048650894596052305,0.010372679289094675
282,2020-07-31,qValue,0.0729093963281039,0.057360246109187774,0.015549150218916133
283,2020-08-31,qGrowth,-0.025809402337850014,-0.007690157715057293,-0.01811924462279272
284,2020-08-31,qLV,-0.018871937817696686,-0.01923734081270131,0.0003654029950046246
285,2020-08-31,qMO,0.022704397572239268,-0.026575029931103177,0.049279427503342445
286,2020-08-31,qQuality,-0.021019140271177364,-0.010761008621717342,-0.010258131649460022
287,2020-08-31,qSentiment,-0.0291852927588978,-0.018717006393461518,-0.010468286365436282
288,2020-08-31,qValue,-0.05599591644592258,0.022792593551092626,-0.07878850999701521
289,2020-09-30,qGrowth,-0.013150769815365516,0.004260575745444403,-0.01741134556080992
290,2020-09-30,qLV,-0.020884614046772394,0.016633882534159844,-0.03751849658093224
291,2020-09-30,qMO,-0.004334107136589004,0.01638730989743706,-0.020721417034026066
292,2020-09-30,qQuality,-0.01875044676097812,0.011374408250918473,-0.030124855011896594
293,2020-09-30,qSentiment,0.05126569704924676,0.007649626295401752,0.04361607075384501
294,2020-09-30,qValue,0.021328327965104192,-0.00027079840145609844,0.021599126366560292
295,2020-10-31,qGrowth,0.13044590096701517,0.3458229191023963,-0.21537701813538115
296,2020-10-31,qLV,0.08596855324908535,0.36809597976002395,-0.2821274265109386
297,2020-10-31,qMO,0.15636333662167423,0.3355195020602487,-0.1791561654385745
298,2020-10-31,qQuality,0.09613626403102629,0.30349353714595334,-0.20735727311492705
299,2020-10-31,qSentiment,0.3012806225199696,0.1192820173728002,0.18199860514716942
300,2020-10-31,qValue,0.24489119461320247,0.24662033501714656,-0.0017291404039440905
301,2020-11-30,qGrowth,0.04181867200068028,0.0956474157818794,-0.05382874378119911
302,2020-11-30,qLV,0.029014844835353777,0.10509976022709522,-0.07608491539174145
303,2020-11-30,qMO,0.07542930546151787,0.07907782263399799,-0.0036485171724801174
304,2020-11-30,qQuality,0.03750839135537525,0.08350644872873525,-0.04599805737336
305,2020-11-30,qSentiment,0.05793185751151106,0.032691447477628886,0.025240410033882173
306,2020-11-30,qValue,0.03660658041777349,0.088915021730701,-0.05230844131292751
307,2020-12-31,qGrowth,0.030261987296619077,0.07521770212764922,-0.04495571483103014
308,2020-12-31,qLV,-0.03303326749422993,0.26469679909052274,-0.29773006658475265
309,2020-12-31,qMO,0.29177709520253925,-0.0018084251205193118,0.29358552032305857
310,2020-12-31,qQuality,0.005199517556159238,0.05138627052920705,-0.046186752973047814
311,2020-12-31,qSentiment,0.08090200040734119,0.029627409350120457,0.051274591057220736
312,2020-12-31,qValue,0.0685939129750961,0.034814366805417225,0.03377954616967887
313,2021-01-31,qGrowth,0.002354222717067025,0.12910393371185272,-0.12674971099478569
314,2021-01-31,qLV,0.0004128223052430545,0.054014741333770384,-0.05360191902852733
315,2021-01-31,qMO,0.021038933398554182,0.022222800085463807,-0.001183866686909625
316,2021-01-31,qQuality,0.009289359010661894,0.11040441371594369,-0.10111505470528179
317,2021-01-31,qSentiment,0.08784986373501605,0.00855920261516405,0.079290661119852
318,2021-01-31,qValue,0.08053033099226697,0.012530182737266637,0.06800014825500034
319,2021-02-28,qGrowth,0.0037397619630694535,-0.00411314624587984,0.007852908208949294
320,2021-02-28,qLV,0.07583184589335551,0.013662430686938438,0.06216941520641707
321,2021-02-28,qMO,0.004325039947361598,0.038652924110572424,-0.03432788416321082
322,2021-02-28,qQuality,0.0332602190134293,0.01511310003141012,0.018147118982019178
323,2021-02-28,qSentiment,0.06553560459673481,-0.015795796952464254,0.08133140154919907
324,2021-02-28,qValue,0.09332462705870913,-0.08675835114511563,0.18008297820382474
325,2021-03-31,qGrowth,0.05405298882006524,0.02872827738284126,0.025324711437223982
326,2021-03-31,qLV,0.05287586395089335,0.022452168978261747,0.030423694972631605
327,2021-03-31,qMO,0.03747240037554375,0.018876762266330633,0.01859563810921312
328,2021-03-31,qQuality,0.033995143922649636,0.022480455469961,0.011514688452688635
329,2021-03-31,qSentiment,0.040539957564114326,0.047775219581391803,-0.007235262017277477
330,2021-03-31,qValue,0.026393450228026683,0.04807096899553109,-0.021677518767504404
331,2021-04-30,qGrowth,-0.0073414723357890345,0.008570972311992647,-0.01591244464778168
332,2021-04-30,qLV,0.009456317002401049,0.015188275895200705,-0.005731958892799656
333,2021-04-30,qMO,0.016367369124634722,0.010741676203583671,0.005625692921051051
334,2021-04-30,qQuality,0.008869845159686108,0.025161372916415896,-0.01629152775672979
335,2021-04-30,qSentiment,0.04785275658828941,-0.01900220123049538,0.06685495781878478
336,2021-04-30,qValue,0.05329994427474107,-0.03151767443477165,0.08481761870951272
337,2021-05-31,qGrowth,0.02890555618382569,0.05851850104196984,-0.029612944858144148
338,2021-05-31,qLV,-0.004930279343261897,0.11017453486854593,-0.11510481421180783
339,2021-05-31,qMO,0.009930986021309686,0.06616068741827873,-0.05622970139696904
340,2021-05-31,qQuality,0.04540047723260798,0.04791065701821397,-0.0025101797856059843
341,2021-05-31,qSentiment,-0.00572099459080228,0.05746424531725108,-0.06318523990805336
342,2021-05-31,qValue,-0.0019985256499619308,0.13853156905399858,-0.1405300947039605
343,2021-06-30,qGrowth,0.01023408164070517,-0.07369850820374894,0.08393258984445412
344,2021-06-30,qLV,0.03550532209808969,-0.07823319740457226,0.11373851950266195
345,2021-06-30,qMO,-0.04130531991220356,-0.041009548087519485,-0.0002957718246840782
346,2021-06-30,qQuality,0.019200705563063577,-0.08228740962299062,0.1014881151860542
347,2021-06-30,qSentiment,-0.03317416850141008,-0.005413174353432558,-0.02776099414797752
348,2021-06-30,qValue,-0.01268308250415432,-0.05714147328928633,0.04445839078513201
349,2021-07-31,qGrowth,0.03439571701022752,0.04237003322230244,-0.007974316212074922
350,2021-07-31,qLV,0.01994009132744292,0.03577822487205201,-0.01583813354460909
351,2021-07-31,qMO,0.039569988208129604,0.045824988197715334,-0.00625499998958573
352,2021-07-31,qQuality,0.027783461870713413,0.03457314172164104,-0.006789679850927627
353,2021-07-31,qSentiment,0.07760433095764231,0.0430573119837251,0.03454701897391721
354,2021-07-31,qValue,0.017982229263602927,0.05746976977747238,-0.039487540513869455
355,2021-08-31,qGrowth,-0.061871489058467274,-0.008893229383411841,-0.052978259675055435
356,2021-08-31,qLV,-0.05507671376924567,-0.010910836779369265,-0.04416587698987641
357,2021-08-31,qMO,-0.05623100075122225,-0.014052193550835866,-0.04217880720038638
358,2021-08-31,qQuality,-0.06521192958395922,-0.016849278156419147,-0.048362651427540065
359,2021-08-31,qSentiment,-0.01651836192762012,-0.0443239007487763,0.02780553882115618
360,2021-08-31,qValue,-0.03180934774746901,-0.03244199679575396,0.0006326490482849514
361,2021-09-30,qGrowth,0.04590650235461569,0.0660685680832431,-0.020162065728627408
362,2021-09-30,qLV,0.05765201581155141,0.06482980594303625,-0.00717779013148484
363,2021-09-30,qMO,0.08005537197480907,0.05520131989058634,0.024854052084222727
364,2021-09-30,qQuality,0.05823138764213255,0.03839860019808552,0.019832787444047033
365,2021-09-30,qSentiment,0.028475161502962806,0.05658945312053967,-0.028114291617576868
366,2021-09-30,qValue,0.03345449338619965,0.07483658652693014,-0.041382093140730485
367,2021-10-31,qGrowth,-0.03343713498843921,-0.09073983146870018,0.05730269648026097
368,2021-10-31,qLV,-0.020382681681144498,-0.06556686655821573,0.04518418487707122
369,2021-10-31,qMO,-0.04497220750139217,-0.08367388602377085,0.03870167852237868
370,2021-10-31,qQuality,-0.00423039019196312,-0.08626622199836409,0.08203583180640096
371,2021-10-31,qSentiment,-0.047955310266465406,-0.021670653476258225,-0.02628465679020718
372,2021-10-31,qValue,-0.04030416352422903,-0.09345224159545297,0.05314807807122394
373,2021-11-30,qGrowth,0.008357921517330781,-0.013167237667226836,0.021525159184557618
374,2021-11-30,qLV,0.08946872375437065,-0.06048166395729815,0.1499503877116688
375,2021-11-30,qMO,0.031699045482767314,-0.028112742118146846,0.05981178760091416
376,2021-11-30,qQuality,0.034449929618294975,0.0024366654555957657,0.03201326416269921
377,2021-11-30,qSentiment,0.046511300488080096,-0.017554552237946778,0.06406585272602687
378,2021-11-30,qValue,0.061433639806977476,-0.048239257146213806,0.10967289695319128
379,2021-12-31,qGrowth,-0.10879119831473072,-0.11887507172699859,0.010083873412267866
380,2021-12-31,qLV,-0.046546334718964064,-0.17968203548990175,0.13313570077093767
381,2021-12-31,qMO,-0.11812489205426671,-0.12092563188489193,0.002800739830625218
382,2021-12-31,qQuality,-0.11202313929918757,-0.10950947393925411,-0.0025136653599334563
383,2021-12-31,qSentiment,-0.014970803573521164,-0.14287808557938145,0.1279072820058603
384,2021-12-31,qValue,-0.012693960043061156,-0.17673628534956337,0.1640423253065022
385,2022-01-31,qGrowth,-0.0069539272792185775,-0.007820529438569111,0.0008666021593505338
386,2022-01-31,qLV,-0.03028700045780225,0.005943821595981759,-0.03623082205378401
387,2022-01-31,qMO,0.027244806041077815,-0.022193048998620308,0.04943785503969812
388,2022-01-31,qQuality,-0.024884408972905715,0.0031261756993961705,-0.028010584672301886
389,2022-01-31,qSentiment,-0.022241885107771253,-0.021310925970825623,-0.0009309591369456305
390,2022-01-31,qValue,0.018625021170586193,-0.014484681023439345,0.033109702194025536
391,2022-02-28,qGrowth,0.0076795973127834665,0.005310624706735192,0.0023689726060482745
392,2022-02-28,qLV,0.0484041758100065,-0.006312954209585001,0.0547171300195915
393,2022-02-28,qMO,0.037460421526929806,-0.05843113915548794,0.09589156068241775
394,2022-02-28,qQuality,0.017631590095511695,-0.030585188308631054,0.04821677840414275
395,2022-02-28,qSentiment,0.03056711069247873,0.013365935445235795,0.017201175247242934
396,2022-02-28,qValue,0.03839880273054866,-0.015798385044687648,0.05419718777523631
397,2022-03-31,qGrowth,-0.08953463038845375,-0.1588309035621005,0.06929627317364676
398,2022-03-31,qLV,-0.04586249781565692,-0.18466923343195235,0.13880673561629542
399,2022-03-31,qMO,-0.06666261752135579,-0.17321940853991624,0.10655679101856046
400,2022-03-31,qQuality,-0.10124586509715418,-0.13934944876633007,0.03810358366917589
401,2022-03-31,qSentiment,-0.09028659566797315,-0.1364497378720822,0.04616314220410905
402,2022-03-31,qValue,-0.04093153281086212,-0.17950590637072228,0.13857437355986016
403,2022-04-30,qGrowth,0.0062592960415113075,0.008830922948444812,-0.0025716269069335045
404,2022-04-30,qLV,0.009149237027096368,-0.030731286671948868,0.03988052369904524
405,2022-04-30,qMO,0.025005395139056533,-0.0030790159101336217,0.028084411049190156
406,2022-04-30,qQuality,0.025110373527987416,-0.01592357798386883,0.04103395151185625
407,2022-04-30,qSentiment,0.011352585104505769,-0.018310772587824858,0.029663357692330625
408,2022-04-30,qValue,0.03526738447777876,-0.061723343430082164,0.09699072790786092
409,2022-05-31,qGrowth,,,
410,2022-05-31,qLV,,,
411,2022-05-31,qMO,,,
412,2022-05-31,qQuality,,,
413,2022-05-31,qSentiment,,,
414,2022-05-31,qValue,,,
