,date,ticker,mfp,sector,industry,scalemarketcap,qMO,qValue,qQuality,qLV,qSentiment,qGrowth
0,2023-08-31,AMAT,qMO,Technology,Semiconductor Equipment & Materials,Large,0.98,0.49,0.94,0.17,0.26,0.95
1,2023-08-31,AMAT,qGrowth,Technology,Semiconductor Equipment & Materials,Large,0.98,0.49,0.94,0.17,0.26,0.95
2,2023-08-31,MA,qMO,Financial Services,Credit Services,Large,0.79,0.01,0.5,0.87,0.28,0.91
3,2023-08-31,MCK,qMO,Healthcare,Medical Distribution,Large,0.86,0.68,0.49,0.83,0.09,0.54
4,2023-08-31,META,qMO,Communication Services,Internet Content & Information,Large,0.89,0.56,0.99,0.12,0.06,0.92
5,2023-08-31,META,qQuality,Communication Services,Internet Content & Information,Large,0.89,0.56,0.99,0.12,0.06,0.92
6,2023-08-31,REGN,qMO,Healthcare,Biotechnology,Large,0.97,0.58,0.79,0.72,0.01,0.95
7,2023-08-31,REGN,qGrowth,Healthcare,Biotechnology,Large,0.97,0.58,0.79,0.72,0.01,0.95
8,2023-08-31,UBS,qMO,Financial Services,Banks - Diversified,Large,0.95,0.32,0.2,0.51,0.74,0.48
9,2023-08-31,MPC,qMO,Energy,Oil & Gas Refining & Marketing,Large,1.0,0.95,0.69,0.39,0.27,0.96
10,2023-08-31,MPC,qValue,Energy,Oil & Gas Refining & Marketing,Large,1.0,0.95,0.69,0.39,0.27,0.96
11,2023-08-31,MPC,qGrowth,Energy,Oil & Gas Refining & Marketing,Large,1.0,0.95,0.69,0.39,0.27,0.96
12,2023-08-31,NVO,qMO,Healthcare,Biotechnology,Large,1.0,0.84,0.99,0.79,0.06,0.78
13,2023-08-31,NVO,qQuality,Healthcare,Biotechnology,Large,1.0,0.84,0.99,0.79,0.06,0.78
14,2023-08-31,ANET,qMO,Technology,Computer Hardware,Large,1.0,0.05,0.72,0.14,0.16,0.81
15,2023-08-31,GL,qMO,Financial Services,Insurance - Life,Large,0.99,0.23,0.3,0.26,0.66,0.51
16,2023-08-31,NVDA,qMO,Technology,Semiconductors,Large,0.99,0.01,0.93,0.08,0.04,0.97
17,2023-08-31,NVDA,qGrowth,Technology,Semiconductors,Large,0.99,0.01,0.93,0.08,0.04,0.97
18,2023-08-31,ROST,qMO,Consumer Cyclical,Apparel Retail,Large,0.99,0.68,0.86,0.57,0.39,0.72
19,2023-08-31,TJX,qMO,Consumer Cyclical,Apparel Retail,Large,0.99,0.64,0.87,0.92,0.6,0.79
20,2023-08-31,APA,qMO,Energy,Oil & Gas E&P,Large,0.98,0.89,0.94,0.07,0.62,0.23
21,2023-08-31,APA,qValue,Energy,Oil & Gas E&P,Large,0.98,0.89,0.94,0.07,0.62,0.23
22,2023-08-31,CRH,qMO,Basic Materials,Building Materials,Large,0.98,0.88,0.71,0.61,0.71,0.47
23,2023-08-31,LLY,qMO,Healthcare,Drug Manufacturers - General,Large,0.98,0.06,0.81,0.81,0.01,0.3
24,2023-08-31,MKL,qMO,Financial Services,Insurance - Property & Casualty,Large,0.98,0.3,0.19,0.84,0.02,0.98
25,2023-08-31,MKL,qGrowth,Financial Services,Insurance - Property & Casualty,Large,0.98,0.3,0.19,0.84,0.02,0.98
26,2023-08-31,VMW,qMO,Technology,Software - Infrastructure,Large,0.98,0.41,0.98,0.82,0.39,0.62
27,2023-08-31,VMW,qQuality,Technology,Software - Infrastructure,Large,0.98,0.41,0.98,0.82,0.39,0.62
28,2023-08-31,FMX,qMO,Consumer Defensive,Beverages - Brewers,Large,0.97,0.99,0.57,0.88,0.49,0.63
29,2023-08-31,FMX,qValue,Consumer Defensive,Beverages - Brewers,Large,0.97,0.99,0.57,0.88,0.49,0.63
30,2023-08-31,PHG,qMO,Healthcare,Medical Devices,Large,0.97,0.45,0.04,0.25,0.83,0.02
31,2023-08-31,CBOE,qMO,Financial Services,Financial Data & Stock Exchanges,Large,0.97,0.07,0.3,0.82,0.28,0.61
32,2023-08-31,BA,qMO,Industrials,Aerospace & Defense,Large,0.96,0.51,0.17,0.35,0.19,0.02
33,2023-08-31,CMCSA,qMO,Communication Services,Telecom Services,Large,0.96,0.71,0.66,0.68,0.9,0.43
34,2023-08-31,CX,qMO,Basic Materials,Building Materials,Large,0.96,0.72,0.3,0.3,0.96,0.79
35,2023-08-31,CX,qSentiment,Basic Materials,Building Materials,Large,0.96,0.72,0.3,0.3,0.96,0.79
36,2023-08-31,KLAC,qMO,Technology,Semiconductor Equipment & Materials,Large,0.96,0.29,0.9,0.16,0.06,0.99
37,2023-08-31,KLAC,qGrowth,Technology,Semiconductor Equipment & Materials,Large,0.96,0.29,0.9,0.16,0.06,0.99
38,2023-08-31,SLB,qMO,Energy,Oil & Gas Equipment & Services,Large,0.96,0.61,0.64,0.32,0.8,0.04
39,2023-08-31,SNY,qMO,Healthcare,Drug Manufacturers - General,Large,0.96,0.79,0.7,0.94,0.83,0.52
40,2023-08-31,ETN,qMO,Industrials,Specialty Industrial Machinery,Large,0.95,0.28,0.62,0.66,0.27,0.35
41,2023-08-31,FRFHF,qMO,Financial Services,Insurance - Property & Casualty,Large,0.95,0.28,0.03,0.77,0.04,0.65
42,2023-08-31,FRFHF,qLV,Financial Services,Insurance - Property & Casualty,Large,0.95,0.28,0.03,0.77,0.04,0.65
43,2023-08-31,LRCX,qMO,Technology,Semiconductor Equipment & Materials,Large,0.95,0.38,0.97,0.12,0.03,0.95
44,2023-08-31,LRCX,qQuality,Technology,Semiconductor Equipment & Materials,Large,0.95,0.38,0.97,0.12,0.03,0.95
45,2023-08-31,LRCX,qGrowth,Technology,Semiconductor Equipment & Materials,Large,0.95,0.38,0.97,0.12,0.03,0.95
46,2023-08-31,MAR,qMO,Consumer Cyclical,Lodging,Large,0.95,0.22,0.32,0.57,0.4,0.7
47,2023-08-31,NUE,qMO,Basic Materials,Steel,Large,0.95,0.88,0.93,0.23,0.49,0.97
48,2023-08-31,NUE,qGrowth,Basic Materials,Steel,Large,0.95,0.88,0.93,0.23,0.49,0.97
49,2023-08-31,SCCO,qMO,Basic Materials,Copper,Large,0.95,0.56,0.85,0.48,0.42,0.83
50,2023-08-31,BKNG,qMO,Industrials,Travel Services,Large,0.94,0.39,0.69,0.42,0.0,0.92
51,2023-08-31,BKNG,qGrowth,Industrials,Travel Services,Large,0.94,0.39,0.69,0.42,0.0,0.92
52,2023-08-31,HES,qMO,Energy,Oil & Gas E&P,Large,0.94,0.54,0.82,0.37,0.46,0.6
53,2023-08-31,TTE,qMO,Energy,Oil & Gas Integrated,Large,0.94,0.94,0.82,0.87,0.72,0.75
54,2023-08-31,PHM,qMO,Consumer Cyclical,Residential Construction,Large,0.94,0.91,0.61,0.36,0.39,0.86
55,2023-08-31,CHT,qValue,Communication Services,Telecom Services,Large,0.47,0.98,0.91,1.0,0.97,0.09
56,2023-08-31,CHT,qSentiment,Communication Services,Telecom Services,Large,0.47,0.98,0.91,1.0,0.97,0.09
57,2023-08-31,CHT,qLV,Communication Services,Telecom Services,Large,0.47,0.98,0.91,1.0,0.97,0.09
58,2023-08-31,COP,qValue,Energy,Oil & Gas E&P,Large,0.61,0.81,0.97,0.56,0.72,0.94
59,2023-08-31,COP,qQuality,Energy,Oil & Gas E&P,Large,0.61,0.81,0.97,0.56,0.72,0.94
60,2023-08-31,COP,qGrowth,Energy,Oil & Gas E&P,Large,0.61,0.81,0.97,0.56,0.72,0.94
61,2023-08-31,EC,qValue,Energy,Oil & Gas Integrated,Large,0.74,1.0,0.6,0.36,0.97,0.92
62,2023-08-31,EC,qSentiment,Energy,Oil & Gas Integrated,Large,0.74,1.0,0.6,0.36,0.97,0.92
63,2023-08-31,ETR,qValue,Utilities,Utilities - Regulated Electric,Large,0.1,0.9,0.46,0.7,0.47,0.37
64,2023-08-31,HMC,qValue,Consumer Cyclical,Auto Manufacturers,Large,0.64,1.0,0.51,0.89,0.88,0.22
65,2023-08-31,MGA,qValue,Consumer Cyclical,Auto Parts,Large,0.18,0.9,0.32,0.28,0.38,0.31
66,2023-08-31,PKX,qValue,Basic Materials,Steel,Large,0.79,1.0,0.16,0.33,0.19,0.19
67,2023-08-31,PSX,qValue,Energy,Oil & Gas Refining & Marketing,Large,0.92,0.93,0.53,0.47,0.59,0.82
68,2023-08-31,SHEL,qValue,Energy,Oil & Gas Integrated,Large,0.68,0.97,0.82,0.88,0.87,0.69
69,2023-08-31,SHEL,qLV,Energy,Oil & Gas Integrated,Large,0.68,0.97,0.82,0.88,0.87,0.69
70,2023-08-31,TLK,qValue,Communication Services,Telecom Services,Large,0.27,0.99,0.87,0.96,0.96,0.28
71,2023-08-31,TLK,qQuality,Communication Services,Telecom Services,Large,0.27,0.99,0.87,0.96,0.96,0.28
72,2023-08-31,TLK,qSentiment,Communication Services,Telecom Services,Large,0.27,0.99,0.87,0.96,0.96,0.28
73,2023-08-31,TM,qValue,Consumer Cyclical,Auto Manufacturers,Large,0.44,1.0,0.38,0.93,0.33,0.24
74,2023-08-31,VIV,qValue,Communication Services,Telecom Services,Large,0.25,0.98,0.98,0.68,0.98,0.19
75,2023-08-31,VIV,qQuality,Communication Services,Telecom Services,Large,0.25,0.98,0.98,0.68,0.98,0.19
76,2023-08-31,VIV,qSentiment,Communication Services,Telecom Services,Large,0.25,0.98,0.98,0.68,0.98,0.19
77,2023-08-31,VLO,qValue,Energy,Oil & Gas Refining & Marketing,Large,0.88,0.98,0.64,0.3,0.36,0.93
78,2023-08-31,MT,qValue,Basic Materials,Steel,Large,0.34,0.99,0.57,0.41,0.79,0.55
79,2023-08-31,JD,qValue,Consumer Cyclical,Internet Retail,Large,0.04,0.99,0.48,0.27,0.42,0.56
80,2023-08-31,STLA,qValue,Consumer Cyclical,Auto Manufacturers,Large,0.89,0.99,0.81,0.56,0.82,0.61
81,2023-08-31,GM,qValue,Consumer Cyclical,Auto Manufacturers,Large,0.13,0.98,0.59,0.19,0.52,0.4
82,2023-08-31,PBR,qValue,Energy,Oil & Gas Integrated,Large,0.66,0.98,0.94,0.57,0.92,0.35
83,2023-08-31,UAL,qValue,Industrials,Airlines,Large,0.56,0.98,0.69,0.13,0.54,0.65
84,2023-08-31,EQNR,qValue,Energy,Oil & Gas Integrated,Large,0.29,0.97,0.92,0.67,0.86,0.99
85,2023-08-31,EQNR,qQuality,Energy,Oil & Gas Integrated,Large,0.29,0.97,0.92,0.67,0.86,0.99
86,2023-08-31,EQNR,qSentiment,Energy,Oil & Gas Integrated,Large,0.29,0.97,0.92,0.67,0.86,0.99
87,2023-08-31,EQNR,qGrowth,Energy,Oil & Gas Integrated,Large,0.29,0.97,0.92,0.67,0.86,0.99
88,2023-08-31,MOS,qValue,Basic Materials,Agricultural Inputs,Large,0.34,0.97,0.69,0.13,0.7,0.87
89,2023-08-31,PAA,qValue,Energy,Oil & Gas Midstream,Large,0.06,0.97,0.45,0.37,0.75,0.3
90,2023-08-31,VALE,qValue,Basic Materials,Other Industrial Metals & Mining,Large,0.01,0.97,0.87,0.49,0.85,0.57
91,2023-08-31,VOD,qValue,Communication Services,Telecom Services,Large,0.11,0.97,0.88,0.7,0.98,0.26
92,2023-08-31,VOD,qSentiment,Communication Services,Telecom Services,Large,0.11,0.97,0.88,0.7,0.98,0.26
93,2023-08-31,ZTO,qValue,Industrials,Integrated Freight & Logistics,Large,0.16,0.97,0.74,0.59,0.71,0.63
94,2023-08-31,BIDU,qValue,Communication Services,Internet Content & Information,Large,0.36,0.96,0.42,0.26,0.1,0.7
95,2023-08-31,E,qValue,Energy,Oil & Gas Integrated,Large,0.86,0.96,0.69,0.78,0.94,0.88
96,2023-08-31,EQT,qValue,Energy,Oil & Gas E&P,Large,0.59,0.96,0.88,0.08,0.8,0.97
97,2023-08-31,EQT,qGrowth,Energy,Oil & Gas E&P,Large,0.59,0.96,0.88,0.08,0.8,0.97
98,2023-08-31,OVV,qValue,Energy,Oil & Gas E&P,Large,0.49,0.96,0.76,0.03,0.81,0.89
99,2023-08-31,ABEV,qValue,Consumer Defensive,Beverages - Brewers,Large,0.33,0.96,0.64,0.79,0.99,0.31
100,2023-08-31,ABEV,qSentiment,Consumer Defensive,Beverages - Brewers,Large,0.33,0.96,0.64,0.79,0.99,0.31
101,2023-08-31,BABA,qValue,Consumer Cyclical,Internet Retail,Large,0.4,0.96,0.68,0.37,0.26,0.78
102,2023-08-31,ET,qValue,Energy,Oil & Gas Midstream,Large,0.7,0.95,0.42,0.86,0.96,0.22
103,2023-08-31,ET,qSentiment,Energy,Oil & Gas Midstream,Large,0.7,0.95,0.42,0.86,0.96,0.22
104,2023-08-31,LEN,qValue,Consumer Cyclical,Residential Construction,Large,0.84,0.95,0.67,0.34,0.23,0.98
105,2023-08-31,LEN,qGrowth,Consumer Cyclical,Residential Construction,Large,0.84,0.95,0.67,0.34,0.23,0.98
106,2023-08-31,NTES,qValue,Communication Services,Electronic Gaming & Multimedia,Large,0.84,0.95,0.95,0.56,0.31,0.96
107,2023-08-31,NTES,qQuality,Communication Services,Electronic Gaming & Multimedia,Large,0.84,0.95,0.95,0.56,0.31,0.96
108,2023-08-31,NTES,qGrowth,Communication Services,Electronic Gaming & Multimedia,Large,0.84,0.95,0.95,0.56,0.31,0.96
109,2023-08-31,SU,qValue,Energy,Oil & Gas Integrated,Large,0.65,0.95,0.7,0.51,0.79,0.79
110,2023-08-31,TEF,qValue,Communication Services,Telecom Services,Large,0.35,0.95,0.65,0.84,0.99,0.03
111,2023-08-31,TEF,qSentiment,Communication Services,Telecom Services,Large,0.35,0.95,0.65,0.84,0.99,0.03
112,2023-08-31,CNC,qValue,Healthcare,Healthcare Plans,Large,0.1,0.95,0.66,0.65,0.63,0.88
113,2023-08-31,BP,qValue,Energy,Oil & Gas Integrated,Large,0.77,0.94,0.78,0.8,0.91,0.4
114,2023-08-31,BP,qLV,Energy,Oil & Gas Integrated,Large,0.77,0.94,0.78,0.8,0.91,0.4
115,2023-08-31,CF,qValue,Basic Materials,Agricultural Inputs,Large,0.32,0.94,0.96,0.26,0.41,0.87
116,2023-08-31,CF,qQuality,Basic Materials,Agricultural Inputs,Large,0.32,0.94,0.96,0.26,0.41,0.87
117,2023-08-31,AAPL,qQuality,Technology,Consumer Electronics,Large,0.4,0.15,0.95,0.62,0.16,0.85
118,2023-08-31,ABBV,qQuality,Healthcare,Drug Manufacturers - General,Large,0.75,0.65,0.99,0.97,0.56,0.75
119,2023-08-31,ABBV,qLV,Healthcare,Drug Manufacturers - General,Large,0.75,0.65,0.99,0.97,0.56,0.75
120,2023-08-31,ADSK,qQuality,Technology,Software - Application,Large,0.45,0.23,1.0,0.19,0.21,0.71
121,2023-08-31,AKAM,qQuality,Technology,Software - Infrastructure,Large,0.74,0.47,0.89,0.33,0.25,0.81
122,2023-08-31,BMY,qQuality,Healthcare,Drug Manufacturers - General,Large,0.39,0.74,0.93,0.98,0.88,0.91
123,2023-08-31,BMY,qLV,Healthcare,Drug Manufacturers - General,Large,0.39,0.74,0.93,0.98,0.88,0.91
124,2023-08-31,CHKP,qQuality,Technology,Software - Infrastructure,Large,0.43,0.45,0.97,0.74,0.46,0.55
125,2023-08-31,CMG,qQuality,Consumer Cyclical,Restaurants,Large,0.43,0.19,0.91,0.38,0.01,0.97
126,2023-08-31,CMG,qGrowth,Consumer Cyclical,Restaurants,Large,0.43,0.19,0.91,0.38,0.01,0.97
127,2023-08-31,INFY,qQuality,Technology,Information Technology Services,Large,0.34,0.32,0.93,0.78,0.95,0.65
128,2023-08-31,INFY,qSentiment,Technology,Information Technology Services,Large,0.34,0.32,0.93,0.78,0.95,0.65
129,2023-08-31,INTU,qQuality,Technology,Software - Application,Large,0.83,0.12,0.92,0.26,0.1,0.89
