,date,ticker,mfp,sector,industry,scalemarketcap,qMO,qValue,qQuality,qLV,qSentiment,qGrowth
130,2023-08-31,ISRG,qQuality,Healthcare,Medical Instruments & Supplies,Large,0.51,0.07,0.82,0.44,0.07,0.83
131,2023-08-31,MSFT,qQuality,Technology,Software - Infrastructure,Large,0.64,0.13,0.96,0.53,0.21,0.93
132,2023-08-31,MSFT,qGrowth,Technology,Software - Infrastructure,Large,0.64,0.13,0.96,0.53,0.21,0.93
133,2023-08-31,ORCL,qQuality,Technology,Software - Infrastructure,Large,0.89,0.2,0.79,0.82,0.62,0.86
134,2023-08-31,PAYX,qQuality,Industrials,Staffing & Employment Services,Large,0.46,0.38,0.97,0.66,0.53,0.64
135,2023-08-31,TSM,qQuality,Technology,Semiconductors,Large,0.47,0.65,0.99,0.48,0.48,0.94
136,2023-08-31,TSM,qGrowth,Technology,Semiconductors,Large,0.47,0.65,0.99,0.48,0.48,0.94
137,2023-08-31,TU,qQuality,Communication Services,Telecom Services,Large,0.04,0.77,0.76,0.94,0.94,0.19
138,2023-08-31,SQM,qQuality,Basic Materials,Specialty Chemicals,Large,0.19,0.94,1.0,0.17,0.35,1.0
139,2023-08-31,SQM,qGrowth,Basic Materials,Specialty Chemicals,Large,0.19,0.94,1.0,0.17,0.35,1.0
140,2023-08-31,FTNT,qQuality,Technology,Software - Infrastructure,Large,0.41,0.21,1.0,0.17,0.14,0.92
141,2023-08-31,ADBE,qQuality,Technology,Software - Infrastructure,Large,0.83,0.1,0.99,0.24,0.07,0.95
142,2023-08-31,ADBE,qGrowth,Technology,Software - Infrastructure,Large,0.83,0.1,0.99,0.24,0.07,0.95
143,2023-08-31,EOG,qQuality,Energy,Oil & Gas E&P,Large,0.64,0.81,0.99,0.43,0.55,0.93
144,2023-08-31,EOG,qGrowth,Energy,Oil & Gas E&P,Large,0.64,0.81,0.99,0.43,0.55,0.93
145,2023-08-31,CTRA,qQuality,Energy,Oil & Gas E&P,Large,0.62,0.93,0.98,0.25,0.94,0.76
146,2023-08-31,CTRA,qGrowth,Energy,Oil & Gas E&P,Large,0.62,0.93,0.98,0.25,0.94,0.76
147,2023-08-31,PANW,qQuality,Technology,Software - Infrastructure,Large,0.78,0.15,0.98,0.16,0.05,0.74
148,2023-08-31,PDD,qQuality,Consumer Cyclical,Internet Retail,Large,0.73,0.94,0.98,0.3,0.27,0.81
149,2023-08-31,MCHP,qQuality,Technology,Semiconductors,Large,0.65,0.48,0.97,0.16,0.24,0.98
150,2023-08-31,MCHP,qGrowth,Technology,Semiconductors,Large,0.65,0.48,0.97,0.16,0.24,0.98
151,2023-08-31,PXD,qQuality,Energy,Oil & Gas E&P,Large,0.66,0.79,0.97,0.4,0.31,0.97
152,2023-08-31,PXD,qGrowth,Energy,Oil & Gas E&P,Large,0.66,0.79,0.97,0.4,0.31,0.97
153,2023-08-31,MELI,qQuality,Consumer Cyclical,Internet Retail,Large,0.84,0.48,0.97,0.1,0.0,0.78
154,2023-08-31,CSCO,qQuality,Technology,Communication Equipment,Large,0.83,0.46,0.96,0.87,0.68,0.59
155,2023-08-31,EA,qQuality,Communication Services,Electronic Gaming & Multimedia,Large,0.22,0.54,0.96,0.69,0.23,0.7
156,2023-08-31,GOOGL,qQuality,Communication Services,Internet Content & Information,Large,0.8,0.54,0.96,0.46,0.63,0.98
157,2023-08-31,GOOGL,qGrowth,Communication Services,Internet Content & Information,Large,0.8,0.54,0.96,0.46,0.63,0.98
158,2023-08-31,SNPS,qQuality,Technology,Software - Infrastructure,Large,0.75,0.06,0.96,0.38,0.12,0.89
159,2023-08-31,CDNS,qQuality,Technology,Software - Application,Large,0.66,0.05,0.96,0.37,0.27,0.86
160,2023-08-31,ASML,qQuality,Technology,Semiconductor Equipment & Materials,Large,0.8,0.09,0.95,0.35,0.03,0.98
161,2023-08-31,ASML,qGrowth,Technology,Semiconductor Equipment & Materials,Large,0.8,0.09,0.95,0.35,0.03,0.98
162,2023-08-31,AVGO,qQuality,Technology,Semiconductors,Large,0.87,0.17,0.95,0.37,0.02,0.89
163,2023-08-31,EXPD,qQuality,Industrials,Integrated Freight & Logistics,Large,0.36,0.78,0.95,0.43,0.24,0.9
164,2023-08-31,RELX,qQuality,Industrials,Specialty Business Services,Large,0.64,0.5,0.95,0.97,0.87,0.46
165,2023-08-31,RELX,qLV,Industrials,Specialty Business Services,Large,0.64,0.5,0.95,0.97,0.87,0.46
166,2023-08-31,AEG,qSentiment,Financial Services,Insurance - Diversified,Large,0.84,0.19,0.0,0.51,0.98,0.01
167,2023-08-31,ATVI,qSentiment,Communication Services,Electronic Gaming & Multimedia,Large,0.81,0.36,0.76,0.68,0.9,0.69
168,2023-08-31,CSX,qSentiment,Industrials,Railroads,Large,0.24,0.75,0.71,0.64,0.77,0.59
169,2023-08-31,FMS,qSentiment,Healthcare,Medical Care Facilities,Large,0.25,0.84,0.43,0.56,0.79,0.1
170,2023-08-31,HBAN,qSentiment,Financial Services,Banks - Regional,Large,0.2,0.38,0.12,0.15,0.89,0.57
171,2023-08-31,LYG,qSentiment,Financial Services,Banks - Regional,Large,0.54,0.41,0.24,0.59,1.0,0.26
172,2023-08-31,MFG,qSentiment,Financial Services,Banks - Regional,Large,0.8,0.2,0.0,0.72,0.99,0.05
173,2023-08-31,MUFG,qSentiment,Financial Services,Banks - Diversified,Large,0.85,0.47,0.15,0.65,0.96,0.07
174,2023-08-31,PFE,qSentiment,Healthcare,Drug Manufacturers - General,Large,0.25,0.77,0.59,0.92,0.89,0.32
175,2023-08-31,PPL,qSentiment,Utilities,Utilities - Regulated Electric,Large,0.21,0.6,0.12,0.77,0.84,0.06
176,2023-08-31,RF,qSentiment,Financial Services,Banks - Regional,Large,0.45,0.35,0.08,0.2,0.82,0.58
177,2023-08-31,SIRI,qSentiment,Communication Services,Entertainment,Large,0.2,0.59,0.41,0.32,0.93,0.69
178,2023-08-31,WIT,qSentiment,Technology,Information Technology Services,Large,0.7,0.7,0.61,0.86,1.0,0.69
179,2023-08-31,ERIC,qSentiment,Technology,Communication Equipment,Large,0.04,0.76,0.65,0.39,1.0,0.11
180,2023-08-31,NOK,qSentiment,Technology,Communication Equipment,Large,0.05,0.58,0.23,0.54,0.99,0.08
181,2023-08-31,ORAN,qSentiment,Communication Services,Telecom Services,Large,0.53,0.91,0.55,0.99,0.99,0.1
182,2023-08-31,ORAN,qLV,Communication Services,Telecom Services,Large,0.53,0.91,0.55,0.99,0.99,0.1
183,2023-08-31,DB,qSentiment,Financial Services,Banks - Regional,Large,0.62,0.44,0.02,0.4,0.98,0.0
184,2023-08-31,EPD,qSentiment,Energy,Oil & Gas Midstream,Large,0.52,0.82,0.41,0.99,0.98,0.67
185,2023-08-31,EPD,qLV,Energy,Oil & Gas Midstream,Large,0.52,0.82,0.41,0.99,0.98,0.67
186,2023-08-31,NMR,qSentiment,Financial Services,Capital Markets,Large,0.43,0.48,0.01,0.79,0.98,0.18
187,2023-08-31,T,qSentiment,Communication Services,Telecom Services,Large,0.07,0.79,0.25,0.7,0.98,0.02
188,2023-08-31,BBD,qSentiment,Financial Services,Banks - Regional,Large,0.01,0.46,0.2,0.44,0.97,0.04
189,2023-08-31,KMI,qSentiment,Energy,Oil & Gas Midstream,Large,0.38,0.75,0.46,0.79,0.97,0.11
190,2023-08-31,NWG,qSentiment,Financial Services,Banks - Diversified,Large,0.13,0.41,0.05,0.6,0.97,0.57
191,2023-08-31,BCS,qSentiment,Financial Services,Banks - Diversified,Large,0.32,0.43,0.03,0.45,0.96,0.13
192,2023-08-31,ITUB,qSentiment,Financial Services,Banks - Regional,Large,0.32,0.46,0.35,0.46,0.96,0.33
193,2023-08-31,SMFG,qSentiment,Financial Services,Banks - Diversified,Large,0.76,0.48,0.02,0.72,0.96,0.06
194,2023-08-31,TEVA,qSentiment,Healthcare,Drug Manufacturers - Specialty & Generic,Large,0.29,0.8,0.08,0.18,0.95,0.0
195,2023-08-31,MPLX,qSentiment,Energy,Oil & Gas Midstream,Large,0.63,0.82,0.67,0.98,0.95,0.83
196,2023-08-31,MPLX,qLV,Energy,Oil & Gas Midstream,Large,0.63,0.82,0.67,0.98,0.95,0.83
197,2023-08-31,AZN,qLV,Healthcare,Drug Manufacturers - General,Large,0.49,0.42,0.73,0.9,0.75,0.71
198,2023-08-31,BCE,qLV,Communication Services,Telecom Services,Large,0.19,0.83,0.68,0.97,0.84,0.09
199,2023-08-31,BMO,qLV,Financial Services,Banks - Diversified,Large,0.23,0.39,0.14,0.84,0.37,0.17
200,2023-08-31,BNS,qLV,Financial Services,Banks - Diversified,Large,0.15,0.41,0.05,0.85,0.68,0.17
201,2023-08-31,CM,qLV,Financial Services,Banks - Diversified,Large,0.07,0.41,0.22,0.78,0.64,0.28
202,2023-08-31,CNI,qLV,Industrials,Railroads,Large,0.13,0.79,0.78,0.9,0.41,0.53
203,2023-08-31,COST,qLV,Consumer Defensive,Discount Stores,Large,0.77,0.51,0.8,0.85,0.08,0.82
204,2023-08-31,CVX,qLV,Energy,Oil & Gas Integrated,Large,0.4,0.82,0.8,0.81,0.58,0.79
205,2023-08-31,D,qLV,Utilities,Utilities - Regulated Electric,Large,0.01,0.81,0.4,0.78,0.6,0.23
206,2023-08-31,DEO,qLV,Consumer Defensive,Beverages - Wineries & Distilleries,Large,0.65,0.5,0.9,0.98,0.39,0.6
207,2023-08-31,DUK,qLV,Utilities,Utilities - Regulated Electric,Large,0.45,0.59,0.29,0.95,0.65,0.08
208,2023-08-31,ED,qLV,Utilities,Utilities - Regulated Electric,Large,0.51,0.84,0.3,0.89,0.58,0.25
209,2023-08-31,ENB,qLV,Energy,Oil & Gas Midstream,Large,0.23,0.86,0.52,0.91,0.8,0.21
210,2023-08-31,GIS,qLV,Consumer Defensive,Packaged Foods,Large,0.15,0.68,0.58,0.9,0.46,0.21
211,2023-08-31,GSK,qLV,Healthcare,Drug Manufacturers - General,Large,0.6,0.69,0.63,0.96,0.93,0.16
212,2023-08-31,HSY,qLV,Consumer Defensive,Confectioners,Large,0.18,0.57,0.83,0.95,0.18,0.66
213,2023-08-31,JNJ,qLV,Healthcare,Drug Manufacturers - General,Large,0.73,0.34,0.81,0.98,0.35,0.46
214,2023-08-31,K,qLV,Consumer Defensive,Packaged Foods,Large,0.07,0.68,0.52,0.88,0.52,0.13
215,2023-08-31,MCD,qLV,Consumer Cyclical,Restaurants,Large,0.48,0.2,0.39,0.99,0.29,0.37
216,2023-08-31,NEE,qLV,Utilities,Utilities - Regulated Electric,Large,0.08,0.59,0.39,0.83,0.59,0.49
217,2023-08-31,NGG,qLV,Utilities,Utilities - Regulated Electric,Large,0.3,0.85,0.47,0.94,0.62,0.34
218,2023-08-31,NVS,qLV,Healthcare,Drug Manufacturers - General,Large,0.77,0.62,0.91,0.98,0.79,0.17
219,2023-08-31,PEP,qLV,Consumer Defensive,Beverages - Non-Alcoholic,Large,0.54,0.52,0.66,1.0,0.29,0.49
220,2023-08-31,PG,qLV,Consumer Defensive,Household & Personal Products,Large,0.64,0.46,0.84,0.99,0.53,0.34
221,2023-08-31,PM,qLV,Consumer Defensive,Tobacco,Large,0.32,0.4,0.34,0.98,0.59,0.07
222,2023-08-31,RY,qLV,Financial Services,Banks - Diversified,Large,0.33,0.36,0.25,0.97,0.36,0.46
223,2023-08-31,SNN,qLV,Healthcare,Medical Devices,Large,0.39,0.52,0.4,0.76,0.76,0.08
224,2023-08-31,SO,qLV,Utilities,Utilities - Regulated Electric,Large,0.33,0.66,0.3,0.94,0.67,0.23
225,2023-08-31,TD,qLV,Financial Services,Banks - Diversified,Large,0.52,0.38,0.05,0.9,0.53,0.33
226,2023-08-31,TRI,qLV,Industrials,Specialty Business Services,Large,0.52,0.42,0.75,0.94,0.36,0.28
227,2023-08-31,WM,qLV,Industrials,Waste Management,Large,0.27,0.58,0.73,0.97,0.56,0.5
228,2023-08-31,WMT,qLV,Consumer Defensive,Discount Stores,Large,0.82,0.71,0.65,1.0,0.64,0.62
229,2023-08-31,XOM,qLV,Energy,Oil & Gas Integrated,Large,0.7,0.85,0.84,0.76,0.59,0.79
230,2023-08-31,UL,qLV,Consumer Defensive,Household & Personal Products,Large,0.67,0.78,0.8,1.0,0.79,0.5
231,2023-08-31,BTI,qLV,Consumer Defensive,Tobacco,Large,0.1,0.85,0.65,0.99,0.91,0.11
232,2023-08-31,KO,qLV,Consumer Defensive,Beverages - Non-Alcoholic,Large,0.55,0.49,0.72,0.99,0.89,0.41
233,2023-08-31,MRK,qLV,Healthcare,Drug Manufacturers - General,Large,0.86,0.34,0.78,0.98,0.55,0.59
234,2023-08-31,IBN,qLV,Financial Services,Banks - Regional,Large,0.58,0.47,0.11,0.97,0.91,0.38
235,2023-08-31,MO,qLV,Consumer Defensive,Tobacco,Large,0.3,0.63,0.59,0.97,0.83,0.13
236,2023-08-31,CB,qGrowth,Financial Services,Insurance - Property & Casualty,Large,0.6,0.27,0.21,0.91,0.61,0.81
237,2023-08-31,COF,qGrowth,Financial Services,Credit Services,Large,0.29,0.39,0.22,0.18,0.2,0.77
238,2023-08-31,CRM,qGrowth,Technology,Software - Application,Large,0.68,0.14,0.91,0.24,0.18,0.8
239,2023-08-31,HDB,qGrowth,Financial Services,Banks - Regional,Large,0.56,0.47,0.11,0.92,0.55,0.94
240,2023-08-31,SBAC,qGrowth,Real Estate,REIT - Specialty,Large,0.03,0.25,0.13,0.32,0.26,0.9
241,2023-08-31,ULTA,qGrowth,Consumer Cyclical,Specialty Retail,Large,0.5,0.72,0.83,0.46,0.05,0.88
242,2023-08-31,LNG,qGrowth,Energy,Oil & Gas Midstream,Large,0.78,0.92,0.83,0.47,0.45,1.0
243,2023-08-31,VRTX,qGrowth,Healthcare,Biotechnology,Large,0.73,0.47,0.95,0.86,0.3,1.0
244,2023-08-31,NFLX,qGrowth,Communication Services,Entertainment,Large,0.75,0.13,0.66,0.13,0.07,0.99
245,2023-08-31,DHI,qGrowth,Consumer Cyclical,Residential Construction,Large,0.89,0.82,0.53,0.33,0.23,0.99
246,2023-08-31,ALB,qGrowth,Basic Materials,Specialty Chemicals,Large,0.04,0.88,0.77,0.08,0.12,0.99
247,2023-08-31,SHOP,qGrowth,Technology,Software - Application,Large,0.53,0.01,0.04,0.06,0.29,0.99
248,2023-08-31,ACGL,qGrowth,Financial Services,Insurance - Diversified,Large,0.91,0.26,0.29,0.68,0.71,0.98
249,2023-08-31,CQP,qGrowth,Energy,Oil & Gas Midstream,Large,0.47,0.7,0.33,0.6,0.77,0.97
250,2023-08-31,IMO,qGrowth,Energy,Oil & Gas Integrated,Large,0.85,0.91,0.63,0.55,0.72,0.96
251,2023-08-31,LULU,qGrowth,Consumer Cyclical,Apparel Retail,Large,0.91,0.19,0.87,0.15,0.16,0.96
252,2023-08-31,FANG,qGrowth,Energy,Oil & Gas E&P,Large,0.82,0.87,0.91,0.28,0.75,0.96
253,2023-08-31,AMZN,qGrowth,Consumer Cyclical,Internet Retail,Large,0.9,0.28,0.49,0.24,0.31,0.95
254,2023-08-31,DE,qGrowth,Industrials,Farm & Heavy Construction Machinery,Large,0.37,0.69,0.37,0.67,0.03,0.95
255,2023-08-31,CI,qGrowth,Healthcare,Healthcare Plans,Large,0.44,0.87,0.62,0.74,0.15,0.94
256,2023-08-31,CNQ,qGrowth,Energy,Oil & Gas E&P,Large,0.84,0.89,0.9,0.55,0.83,0.94
257,2023-08-31,HUM,qGrowth,Healthcare,Healthcare Plans,Large,0.5,0.9,0.86,0.62,0.07,0.94
258,2023-08-31,NXPI,qGrowth,Technology,Semiconductors,Large,0.8,0.4,0.82,0.18,0.09,0.93
259,2023-08-31,ORLY,qGrowth,Consumer Cyclical,Specialty Retail,Large,0.79,0.37,0.63,0.85,0.11,0.93
260,2023-08-31,STM,qGrowth,Technology,Semiconductors,Large,0.77,0.62,0.91,0.28,0.45,0.93
