,date,qGrowth,qLV,qMO,qQuality,qSentiment,qValue
0,2016-02-29,,,,,1.1049692116203476,
1,2016-03-31,,,,0.9717580061719104,1.1567793724207902,0.9273670794829207
2,2016-04-30,,,,0.996758926726394,1.1982462149337414,0.9133384105448481
3,2016-05-31,,,,0.9945331518160314,1.1645251750737484,0.8972175431694509
4,2016-06-30,,,,1.0643468115905257,1.2376458700249497,0.9663870475778221
5,2016-07-31,,,,1.0714895606483765,1.268202203323511,0.9686127998632451
6,2016-08-31,,,,1.0666295278209275,1.2797253989888417,0.9680792484539058
7,2016-09-30,,,,1.0386582513267177,1.2263852949084981,0.9598876077859231
8,2016-10-31,,1.0089602704657308,,1.0925815678075357,1.3293186931022458,1.0590568640397182
9,2016-11-30,,1.0298083968720504,,1.0956420205102217,1.3369464219445617,1.0840742526044933
10,2016-12-31,,1.0408739620207716,1.0160986670164696,1.1184448645473821,1.3864101578345251,1.091524178703467
11,2017-01-31,,1.089083617021959,1.0384123554717801,1.1552265957451024,1.4504309454833482,1.0965755281022096
12,2017-02-28,,1.0853150732833199,1.0642836575467929,1.160621195858092,1.4805444092388926,1.0860197520986226
13,2017-03-31,1.0381450613943466,1.1032259609339503,1.093495169727119,1.1825261772957396,1.4952747189385989,1.0884864332647575
14,2017-04-30,1.0746193995305604,1.128949883996041,1.147271057416563,1.2030849759452984,1.5510785341956945,1.0747562766933394
15,2017-05-31,1.0848699074869974,1.1263136499349493,1.1361531868331427,1.2032437041512873,1.5987372948848042,1.1006884767561975
16,2017-06-30,1.125326410736748,1.1424059173271672,1.1742073897813272,1.2254370019875782,1.6391484309095954,1.1095836893860285
17,2017-07-31,1.1374398892298532,1.1367752310847863,1.1849855105274147,1.234781179874269,1.6115771115906738,1.0626987880254561
18,2017-08-31,1.1718331402891689,1.143253698179887,1.2364023964100204,1.2656114748533547,1.7005766674188292,1.1205641324031836
19,2017-09-30,1.2197523930667649,1.1662687536475955,1.3302698982288446,1.314425157315205,1.694276238865602,1.083289247297997
20,2017-10-31,1.2414937580416325,1.204843900804894,1.3917657804407892,1.3681637679321335,1.7653404601716471,1.1481691409084416
21,2017-11-30,1.250935555157982,1.188278402547664,1.3735368635580056,1.3764291406516005,1.7939666395162126,1.195326224929513
22,2017-12-31,1.3530186398439468,1.2079777215973484,1.4196616732143563,1.4760912821869454,1.831784713771465,1.2337872218205108
23,2018-01-31,1.321947913064445,1.156203859180212,1.3993616659621557,1.4539095974914757,1.8140297311398366,1.1548964239569182
24,2018-02-28,1.3218053103213347,1.174681493350847,1.4276014032136686,1.445214599243551,1.8219541348932522,1.141037006755219
25,2018-03-31,1.3190857632612547,1.1758147094468128,1.4342275417791766,1.4288521038815465,1.8665409828691444,1.1433567535373432
26,2018-04-30,1.4118384827146309,1.1876721342716756,1.5598528196545958,1.50740629214261,1.9296641319603054,1.1617941251047388
27,2018-05-31,1.390302400421203,1.1978594982964639,1.5401476110361143,1.5157295634878056,2.0168069702351197,1.1941494859943016
28,2018-06-30,1.4307022786665529,1.2318441795760662,1.5552959973787561,1.564907915912918,2.0364664664365204,1.215841751231901
29,2018-07-31,1.5063812990554615,1.250763003592956,1.7281530744289335,1.6487463834750085,2.0245023972823484,1.2226689128227424
30,2018-08-31,1.4732259816012179,1.2435713929816894,1.7380623985819819,1.6599275975761056,2.0021807257994197,1.191878396248019
31,2018-09-30,1.277833461224895,1.2058634527197587,1.5089408009888372,1.484981471918043,1.9068182801132587,1.1174052355209554
32,2018-10-31,1.2870092489297424,1.2560728538361776,1.5484478691594916,1.5163007701501434,1.9422889732578246,1.1515419679752714
33,2018-11-30,1.1513079342046288,1.1535525837958052,1.4363832311570504,1.3782773328398943,1.7237205494802172,1.0034766072257644
34,2018-12-31,1.3160020494736644,1.2354148417643867,1.5055265842072387,1.5225555365758379,1.9451686915616402,1.1183413166020677
35,2019-01-31,1.3885614691052794,1.265733710084147,1.5958008782997504,1.628642169062497,2.0323167480301705,1.1294606261846587
36,2019-02-28,1.3854648413235138,1.2870232561551012,1.6001137750586352,1.63264519511979,2.0484183186761316,1.123123031623627
37,2019-03-31,1.4406019129992478,1.315061966866362,1.6278227196523234,1.6916820924726539,2.073256052156958,1.1391152796936321
38,2019-04-30,1.3466793617322208,1.3003293592775045,1.5774565558976168,1.5542015655973787,1.9427279574283656,0.9834387882567068
39,2019-05-31,1.4679508494672016,1.3432425387427163,1.6896773992572676,1.674103763599206,2.0494439667887434,1.070224264403314
40,2019-06-30,1.4821528945455504,1.3632549764530537,1.7776826475665939,1.7078806692689112,2.0621338737403527,1.0597166485528562
41,2019-07-31,1.432249822469575,1.3980830093838796,1.7794390184992315,1.6304541698229822,1.9381522102000752,0.9299835442577723
42,2019-08-31,1.4075539623997977,1.4233944992096623,1.6900323920864107,1.6531886008918268,2.034669264908248,1.0254789290088604
43,2019-09-30,1.4401884204344317,1.4159110256081486,1.7372093749113147,1.7069952551443768,2.0121331166329366,1.032456277724941
44,2019-10-31,1.549324893820452,1.413016579543835,1.7931791109424098,1.7802418141450302,2.0375475274071846,1.068958851700081
45,2019-11-30,1.5549719576606424,1.4329070394215404,1.7628487927459036,1.8379545988550476,2.149644706125635,1.1633205113010086
46,2019-12-31,1.5959284590518177,1.471627599308854,1.758482348341674,1.8295995988946578,2.1545516223475074,1.0431753928752738
47,2020-01-31,1.5015682530599048,1.3359589029647883,1.676129729324096,1.7081004420674368,1.9399469482027905,0.9240152366847317
48,2020-02-29,1.2504628492243217,1.1280275692380337,1.3968206771332998,1.5697375703265897,1.4431880601983165,0.5580916794478855
49,2020-03-31,1.4832240080952708,1.2359150380890815,1.583577218122976,1.7932844781501067,1.904256894716835,0.7799785480109874
50,2020-04-30,1.6627143389617762,1.3139779266560727,1.7895549223495648,1.9584421832012888,1.9921162480835677,0.8306802487658626
51,2020-05-31,1.7147761997011863,1.2913695321465726,1.9603179335138996,2.025801083369171,2.0941326200190478,0.8881021240664803
52,2020-06-30,1.8778705451397837,1.4082649271792715,2.128860904476373,2.1370801402457493,2.1904831899212427,0.8906042104278639
53,2020-07-31,1.9629012159470773,1.4687221894139812,2.355576888458075,2.2435096787426723,2.334927345719225,0.9657901358570882
54,2020-08-31,1.9381542246105325,1.4498116582682148,2.452761078592289,2.1686718949093997,2.269391279994666,0.9153537863285943
55,2020-09-30,1.9463368239619119,1.4107926011491598,2.4304066589923137,2.120939560400726,2.421123247188914,0.9352458886926402
56,2020-10-31,2.2485525626228346,1.5275178883966471,2.8128754334178163,2.2973705165527227,3.250492021110934,1.1897954977919352
57,2020-11-30,2.363478571926755,1.5744366470073405,3.077741168564268,2.3997324076067694,3.4556864147082984,1.247434256631857
58,2020-12-31,2.4855913752822385,1.5252347022693855,4.468207557856391,2.454836433960991,3.7910197127197245,1.3307997753394023
59,2021-01-31,2.468982985969531,1.5143782466732068,4.393447669188407,2.478938757665042,4.1414195250918935,1.4541689718056288
60,2021-02-28,2.4356687066261213,1.6340601256945375,4.385288263391369,2.538971909616441,4.400586741281116,1.588380620619776
61,2021-03-31,2.5524190190094282,1.7208172908897308,4.553957717766717,2.6377110005013575,4.534465396368202,1.637405068808865
62,2021-04-30,2.5222550850742533,1.7338295802488546,4.584083103269333,2.668436982080933,4.766548849395097,1.739513045782256
63,2021-05-31,2.566429344666151,1.7282179537925992,4.735580576335939,2.798360900626553,4.727739308958261,1.7396738000674532
64,2021-06-30,2.6082846191117643,1.7944020564983107,4.399795272911581,2.89829890783316,4.518266717866703,1.7071022982025783
65,2021-07-31,2.698017474063894,1.8329464925826027,4.5609411357711345,2.9946062211161157,5.177367613111878,1.7459940217961707
66,2021-08-31,2.5034541045049483,1.7326807571338834,4.298611763928226,2.7932059802516553,5.09385792052852,1.7297780932912432
67,2021-09-30,2.651831372553368,1.8319902772482617,4.692428535163703,2.955444379335803,5.151004634542461,1.7990972418356144
68,2021-10-31,2.568351968765878,1.8081957507028792,4.470655114491319,2.9663191268542035,4.864611628064222,1.7216011347368543
69,2021-11-30,2.542558887436391,1.9663104271593133,4.559740874375562,3.0427638503287033,5.099654529705761,1.7959463501233133
70,2021-12-31,2.243849642101727,1.8926609998798536,4.0102321482172165,2.687347938411225,4.985331146328839,1.7767892695409722
71,2022-01-31,2.2484100268427043,1.8439365607793985,4.164433116652879,2.6458312925437255,4.8560170017387705,1.8204901746014397
72,2022-02-28,2.26682788845136,1.9353998505651986,4.373156526852576,2.7145679073393802,5.001570058461788,1.888134074686822
73,2022-03-31,2.049374286497907,1.8653582348467774,4.066442745567506,2.4413322319013453,4.553760851016417,1.807768448890137
74,2022-04-30,2.045861638179813,1.8871483130941844,4.056727780785477,2.475084977707279,4.652509162428513,1.8197257363523573
75,2022-05-31,1.8210283359585875,1.7899968304835583,3.6936350239424462,2.2357716124586844,4.127583329809686,1.5481833965969356
76,2022-06-30,2.0817685487245674,1.8513351197588142,3.9589360187188856,2.4418157952811304,4.549579904852688,1.6909149003402755
77,2022-07-31,2.0220303337251644,1.8205103864309564,3.8616769047637645,2.27697920133041,4.536690418712864,1.6500437155913315
78,2022-08-31,1.7913798785464834,1.6739357646590705,3.515884476601699,2.113207313596265,4.096529971358581,1.4934094698037572
79,2022-09-30,2.004273965987544,1.7956621159864734,3.7772369348775743,2.327810600656261,4.484328985492797,1.714692782951908
80,2022-10-31,2.0560133723099656,1.887504843720632,3.886886905284481,2.4851581533949854,4.362086830518326,1.8375517277698894
81,2022-11-30,1.855579721455127,1.8351654116505354,3.691963193976367,2.302066055785932,3.8700006458053524,1.7181582622610865
82,2022-12-31,1.8741885796420525,1.8560296452092173,3.7417973794447734,2.3396237384489087,4.058085611077707,1.781799874585314
