date,EEM,EFA,IEF,JNK,SCHH,^GSPC,^RUT
2020-04-23,-0.14,-0.15,0.09,-0.09,-0.26,-0.06,-0.2
2020-04-24,-0.14,-0.14,0.09,-0.09,-0.25,-0.05,-0.19
2020-04-27,-0.12,-0.13,0.08,-0.09,-0.22,-0.04,-0.15
2020-04-28,-0.12,-0.12,0.08,-0.09,-0.21,-0.04,-0.14
2020-04-29,-0.09,-0.1,0.08,-0.07,-0.19,-0.01,-0.1
2020-04-30,-0.11,-0.12,0.08,-0.07,-0.2,-0.02,-0.13
2020-05-01,-0.14,-0.14,0.08,-0.09,-0.23,-0.05,-0.17
2020-05-04,-0.13,-0.14,0.08,-0.09,-0.23,-0.05,-0.16
2020-05-05,-0.13,-0.14,0.08,-0.08,-0.23,-0.04,-0.16
2020-05-06,-0.13,-0.14,0.07,-0.09,-0.25,-0.05,-0.16
2020-05-07,-0.12,-0.13,0.08,-0.08,-0.23,-0.03,-0.15
2020-05-08,-0.1,-0.11,0.07,-0.07,-0.21,-0.02,-0.12
2020-05-11,-0.11,-0.11,0.07,-0.08,-0.23,-0.02,-0.12
2020-05-12,-0.11,-0.12,0.07,-0.08,-0.27,-0.04,-0.15
2020-05-13,-0.11,-0.13,0.08,-0.08,-0.29,-0.05,-0.18
2020-05-14,-0.11,-0.14,0.08,-0.08,-0.28,-0.04,-0.17
2020-05-15,-0.12,-0.14,0.08,-0.08,-0.28,-0.04,-0.16
2020-05-18,-0.09,-0.1,0.07,-0.07,-0.23,-0.01,-0.11
2020-05-19,-0.09,-0.11,0.07,-0.07,-0.24,-0.02,-0.13
2020-05-20,-0.08,-0.09,0.07,-0.06,-0.23,-0.0,-0.1
2020-05-21,-0.09,-0.1,0.07,-0.06,-0.23,-0.01,-0.1
2020-05-22,-0.11,-0.11,0.07,-0.05,-0.23,-0.01,-0.09
2020-05-26,-0.09,-0.08,0.07,-0.04,-0.19,0.0,-0.07
2020-05-27,-0.09,-0.07,0.07,-0.04,-0.18,0.02,-0.04
2020-05-28,-0.09,-0.06,0.07,-0.04,-0.17,0.01,-0.06
2020-05-29,-0.08,-0.06,0.07,-0.04,-0.19,0.02,-0.07
2020-06-01,-0.05,-0.04,0.07,-0.03,-0.17,0.02,-0.06
2020-06-02,-0.03,-0.03,0.07,-0.02,-0.16,0.03,-0.05
2020-06-03,-0.01,-0.01,0.06,-0.02,-0.12,0.04,-0.03
2020-06-04,-0.02,-0.01,0.05,-0.02,-0.13,0.04,-0.03
2020-06-05,0.0,0.0,0.05,-0.01,-0.08,0.07,0.01
2020-06-08,0.01,0.02,0.05,-0.01,-0.05,0.08,0.03
2020-06-09,0.0,0.0,0.05,-0.02,-0.08,0.07,0.01
2020-06-10,0.01,0.0,0.06,-0.02,-0.11,0.06,-0.02
2020-06-11,-0.04,-0.05,0.06,-0.04,-0.17,0.0,-0.09
2020-06-12,-0.02,-0.03,0.06,-0.03,-0.13,0.01,-0.07
2020-06-15,-0.04,-0.04,0.06,-0.02,-0.13,0.02,-0.05
2020-06-16,-0.03,-0.03,0.06,-0.02,-0.11,0.04,-0.03
2020-06-17,-0.02,-0.03,0.06,-0.02,-0.13,0.04,-0.04
2020-06-18,-0.02,-0.03,0.06,-0.02,-0.13,0.04,-0.04
2020-06-19,-0.02,-0.04,0.06,-0.02,-0.16,0.03,-0.05
2020-06-22,-0.01,-0.03,0.06,-0.02,-0.16,0.04,-0.04
2020-06-23,0.0,-0.02,0.06,-0.02,-0.17,0.04,-0.03
2020-06-24,-0.01,-0.05,0.06,-0.03,-0.19,0.01,-0.07
2020-06-25,-0.01,-0.03,0.06,-0.03,-0.18,0.03,-0.05
2020-06-26,-0.02,-0.05,0.06,-0.04,-0.2,0.0,-0.07
2020-06-29,-0.01,-0.04,0.06,-0.05,-0.18,0.02,-0.04
2020-06-30,-0.02,-0.04,0.06,-0.04,-0.17,0.03,-0.03
2020-07-01,-0.0,-0.03,0.06,-0.05,-0.15,0.04,-0.04
2020-07-02,0.02,-0.02,0.06,-0.04,-0.15,0.04,-0.04
2020-07-06,0.06,-0.01,0.06,-0.03,-0.15,0.06,-0.03
2020-07-07,0.04,-0.02,0.06,-0.04,-0.17,0.05,-0.05
2020-07-08,0.07,-0.01,0.06,-0.03,-0.17,0.05,-0.04
2020-07-09,0.07,-0.02,0.06,-0.04,-0.17,0.05,-0.06
2020-07-10,0.06,-0.01,0.06,-0.03,-0.17,0.06,-0.04
2020-07-13,0.06,-0.02,0.06,-0.04,-0.18,0.05,-0.05
2020-07-14,0.06,-0.01,0.06,-0.03,-0.17,0.06,-0.03
2020-07-15,0.06,0.01,0.06,-0.02,-0.16,0.07,-0.0
2020-07-16,0.05,-0.0,0.06,-0.02,-0.17,0.07,-0.01
2020-07-17,0.05,0.01,0.06,-0.02,-0.16,0.07,-0.0
2020-07-20,0.07,0.01,0.06,-0.01,-0.17,0.08,-0.01
2020-07-21,0.08,0.01,0.06,-0.01,-0.17,0.08,0.01
2020-07-22,0.07,0.02,0.06,-0.0,-0.15,0.09,0.01
2020-07-23,0.06,0.01,0.06,-0.01,-0.16,0.07,0.01
2020-07-24,0.06,0.0,0.06,-0.0,-0.16,0.06,-0.01
2020-07-27,0.08,0.02,0.05,0.0,-0.15,0.07,0.01
2020-07-28,0.07,0.01,0.06,0.0,-0.13,0.06,-0.0
2020-07-29,0.09,0.02,0.06,0.01,-0.12,0.08,0.02
2020-07-30,0.07,0.0,0.06,0.01,-0.12,0.07,0.01
2020-07-31,0.06,-0.02,0.06,0.01,-0.12,0.08,0.0
2020-08-03,0.07,0.0,0.06,0.01,-0.13,0.09,0.02
2020-08-04,0.08,0.01,0.06,0.01,-0.12,0.09,0.03
2020-08-05,0.1,0.01,0.06,0.01,-0.12,0.1,0.05
2020-08-06,0.1,0.01,0.06,0.01,-0.12,0.1,0.05
2020-08-07,0.08,0.01,0.05,0.01,-0.11,0.1,0.06
2020-08-10,0.08,0.01,0.05,0.01,-0.1,0.11,0.07
2020-08-11,0.07,0.01,0.05,0.0,-0.12,0.1,0.07
2020-08-12,0.09,0.04,0.05,0.0,-0.11,0.11,0.07
2020-08-13,0.08,0.03,0.04,-0.0,-0.12,0.11,0.07
2020-08-14,0.08,0.03,0.04,-0.0,-0.12,0.11,0.07
2020-08-17,0.1,0.03,0.04,0.0,-0.11,0.11,0.07
2020-08-18,0.09,0.03,0.05,0.0,-0.11,0.11,0.06
2020-08-19,0.08,0.03,0.04,-0.0,-0.13,0.11,0.06
2020-08-20,0.08,0.02,0.05,0.0,-0.12,0.11,0.06
2020-08-21,0.08,0.02,0.05,0.0,-0.12,0.11,0.05
2020-08-24,0.09,0.03,0.05,0.01,-0.11,0.12,0.06
2020-08-25,0.1,0.03,0.04,0.01,-0.11,0.13,0.06
2020-08-26,0.1,0.04,0.04,0.01,-0.12,0.14,0.05
2020-08-27,0.09,0.03,0.04,0.01,-0.1,0.14,0.06
2020-08-28,0.11,0.04,0.04,0.01,-0.09,0.14,0.07
2020-08-31,0.08,0.03,0.04,0.01,-0.1,0.14,0.05
2020-09-01,0.1,0.03,0.04,0.01,-0.1,0.15,0.06
2020-09-02,0.1,0.04,0.04,0.01,-0.08,0.17,0.07
2020-09-03,0.08,0.02,0.05,0.01,-0.09,0.12,0.04
2020-09-04,0.08,0.02,0.04,0.0,-0.1,0.11,0.04
2020-09-08,0.06,0.01,0.04,-0.0,-0.11,0.08,0.01
2020-09-09,0.07,0.03,0.04,0.01,-0.1,0.1,0.03
2020-09-10,0.06,0.01,0.04,0.0,-0.11,0.08,0.02
2020-09-11,0.07,0.02,0.04,0.0,-0.11,0.08,0.01
2020-09-14,0.08,0.03,0.04,0.0,-0.09,0.1,0.04
2020-09-15,0.09,0.04,0.04,0.01,-0.08,0.1,0.04
2020-09-16,0.09,0.04,0.04,0.01,-0.07,0.1,0.05
2020-09-17,0.09,0.04,0.04,0.01,-0.09,0.09,0.04
2020-09-18,0.08,0.03,0.04,0.0,-0.11,0.07,0.04
2020-09-21,0.07,0.0,0.04,-0.01,-0.13,0.06,0.0
2020-09-22,0.06,0.0,0.04,-0.0,-0.12,0.07,0.01
2020-09-23,0.04,-0.0,0.04,-0.01,-0.15,0.05,-0.02
2020-09-24,0.04,-0.01,0.04,-0.01,-0.15,0.05,-0.02
2020-09-25,0.04,-0.0,0.04,-0.01,-0.13,0.07,-0.0
2020-09-28,0.05,0.01,0.04,-0.01,-0.11,0.08,0.02
2020-09-29,0.05,0.01,0.04,-0.0,-0.12,0.08,0.02
2020-09-30,0.07,0.01,0.04,-0.0,-0.11,0.08,0.02
2020-10-01,0.08,0.01,0.04,-0.0,-0.09,0.09,0.03
2020-10-02,0.06,0.01,0.03,-0.0,-0.08,0.08,0.04
2020-10-05,0.08,0.03,0.03,0.01,-0.07,0.1,0.07
2020-10-06,0.08,0.02,0.03,0.0,-0.08,0.08,0.06
2020-10-07,0.09,0.02,0.03,0.01,-0.08,0.1,0.09
2020-10-08,0.1,0.03,0.03,0.01,-0.06,0.11,0.1
2020-10-09,0.11,0.04,0.03,0.01,-0.06,0.12,0.1
2020-10-12,0.11,0.04,0.03,0.02,-0.06,0.13,0.11
2020-10-13,0.11,0.03,0.03,0.01,-0.07,0.13,0.1
2020-10-14,0.1,0.03,0.03,0.01,-0.08,0.12,0.09
2020-10-15,0.09,0.02,0.03,0.01,-0.08,0.12,0.1
2020-10-16,0.1,0.02,0.03,0.01,-0.08,0.12,0.1
2020-10-19,0.09,0.02,0.03,0.01,-0.1,0.1,0.09
2020-10-20,0.11,0.03,0.02,0.01,-0.09,0.1,0.09
2020-10-21,0.11,0.02,0.02,0.01,-0.09,0.1,0.08
2020-10-22,0.11,0.02,0.02,0.01,-0.09,0.1,0.1
2020-10-23,0.11,0.03,0.02,0.01,-0.08,0.11,0.1
2020-10-26,0.1,0.01,0.02,0.01,-0.09,0.09,0.08
2020-10-27,0.1,0.0,0.02,0.01,-0.11,0.08,0.07
2020-10-28,0.08,-0.03,0.02,-0.0,-0.13,0.04,0.04
2020-10-29,0.09,-0.02,0.02,0.0,-0.12,0.06,0.05
2020-10-30,0.07,-0.03,0.01,0.0,-0.12,0.04,0.04
2020-11-02,0.09,-0.01,0.02,0.0,-0.1,0.05,0.06
2020-11-03,0.09,0.01,0.01,0.01,-0.08,0.07,0.09
2020-11-04,0.13,0.02,0.02,0.02,-0.08,0.1,0.09
2020-11-05,0.14,0.05,0.02,0.02,-0.07,0.12,0.12
2020-11-06,0.15,0.05,0.02,0.02,-0.08,0.12,0.11
2020-11-09,0.16,0.08,0.01,0.03,-0.04,0.13,0.15
2020-11-10,0.14,0.09,0.01,0.03,-0.03,0.13,0.17
2020-11-11,0.15,0.1,0.01,0.03,-0.02,0.13,0.17
2020-11-12,0.14,0.08,0.01,0.02,-0.03,0.12,0.15
2020-11-13,0.16,0.1,0.01,0.02,-0.01,0.14,0.17
2020-11-16,0.17,0.11,0.01,0.03,0.0,0.15,0.2
2020-11-17,0.17,0.11,0.01,0.03,0.01,0.14,0.2
2020-11-18,0.16,0.11,0.01,0.03,-0.01,0.13,0.19
2020-11-19,0.16,0.11,0.01,0.03,-0.01,0.13,0.2
2020-11-20,0.17,0.12,0.01,0.03,-0.01,0.12,0.2
2020-11-23,0.17,0.11,0.01,0.03,-0.01,0.13,0.22
2020-11-24,0.19,0.13,0.01,0.03,-0.0,0.15,0.24
2020-11-25,0.18,0.13,0.01,0.03,-0.0,0.15,0.23
2020-11-27,0.19,0.14,0.01,0.04,-0.01,0.15,0.24
2020-11-30,0.16,0.11,0.01,0.03,-0.02,0.14,0.22
2020-12-01,0.18,0.14,0.0,0.03,-0.0,0.15,0.23
2020-12-02,0.18,0.14,0.0,0.04,-0.01,0.15,0.23
2020-12-03,0.19,0.14,0.01,0.04,-0.0,0.15,0.23
2020-12-04,0.21,0.15,0.0,0.04,0.01,0.16,0.26
2020-12-07,0.21,0.14,0.0,0.04,0.0,0.16,0.26
2020-12-08,0.2,0.14,0.0,0.04,0.0,0.16,0.28
2020-12-09,0.19,0.14,0.0,0.04,-0.01,0.15,0.26
2020-12-10,0.21,0.15,0.0,0.04,-0.02,0.15,0.28
2020-12-11,0.2,0.14,0.01,0.04,-0.02,0.15,0.27
2020-12-14,0.18,0.13,0.01,0.04,-0.02,0.14,0.27
2020-12-15,0.19,0.14,0.0,0.04,-0.0,0.16,0.3
2020-12-16,0.2,0.15,0.0,0.04,0.0,0.16,0.29
2020-12-17,0.2,0.15,0.0,0.04,0.01,0.16,0.31
2020-12-18,0.2,0.15,0.0,0.04,-0.01,0.16,0.3
2020-12-21,0.18,0.13,0.0,0.04,-0.01,0.15,0.3
2020-12-22,0.17,0.13,0.0,0.04,-0.01,0.15,0.31
2020-12-23,0.19,0.14,-0.0,0.04,-0.01,0.15,0.32
2020-12-24,0.18,0.14,0.0,0.05,-0.0,0.15,0.32
2020-12-28,0.18,0.15,0.0,0.05,0.01,0.16,0.31
2020-12-29,0.2,0.16,0.0,0.05,-0.0,0.16,0.29
2020-12-30,0.21,0.16,0.0,0.05,0.0,0.16,0.3
2020-12-31,0.21,0.15,0.0,0.05,0.01,0.17,0.3
2021-01-04,0.22,0.16,0.0,0.05,-0.02,0.15,0.28
2021-01-05,0.25,0.17,-0.0,0.05,-0.02,0.16,0.3
2021-01-06,0.24,0.18,-0.01,0.05,-0.02,0.16,0.35
2021-01-07,0.25,0.18,-0.01,0.05,-0.02,0.18,0.37
2021-01-08,0.28,0.19,-0.01,0.05,-0.01,0.19,0.37
2021-01-11,0.26,0.18,-0.02,0.04,-0.02,0.18,0.37
2021-01-12,0.27,0.18,-0.02,0.05,-0.02,0.18,0.39
2021-01-13,0.27,0.18,-0.01,0.05,-0.0,0.18,0.38
2021-01-14,0.29,0.19,-0.02,0.05,0.0,0.17,0.4
2021-01-15,0.27,0.17,-0.01,0.05,0.02,0.16,0.38
2021-01-19,0.29,0.18,-0.01,0.05,0.01,0.17,0.4
2021-01-20,0.31,0.19,-0.01,0.05,0.03,0.19,0.4
2021-01-21,0.31,0.19,-0.02,0.05,0.03,0.19,0.39
2021-01-22,0.29,0.18,-0.01,0.05,0.03,0.18,0.4
2021-01-25,0.3,0.18,-0.01,0.05,0.04,0.19,0.4
2021-01-26,0.29,0.18,-0.01,0.05,0.05,0.18,0.39
2021-01-27,0.25,0.15,-0.01,0.05,0.03,0.15,0.36
2021-01-28,0.26,0.16,-0.01,0.05,0.04,0.16,0.36
2021-01-29,0.23,0.14,-0.01,0.04,0.03,0.14,0.33
2021-02-01,0.26,0.15,-0.01,0.05,0.05,0.16,0.37
2021-02-02,0.28,0.16,-0.02,0.05,0.06,0.17,0.38
2021-02-03,0.28,0.16,-0.02,0.05,0.06,0.17,0.38
2021-02-04,0.28,0.16,-0.02,0.05,0.07,0.19,0.41
2021-02-05,0.29,0.17,-0.02,0.05,0.07,0.19,0.43
2021-02-08,0.29,0.18,-0.02,0.06,0.08,0.2,0.46
2021-02-09,0.3,0.18,-0.02,0.05,0.08,0.2,0.46
2021-02-10,0.31,0.18,-0.02,0.05,0.09,0.19,0.45
2021-02-11,0.32,0.19,-0.02,0.05,0.09,0.2,0.45
2021-02-12,0.32,0.19,-0.02,0.06,0.09,0.2,0.45
2021-02-16,0.32,0.2,-0.03,0.05,0.08,0.2,0.44
2021-02-17,0.32,0.19,-0.03,0.05,0.08,0.2,0.43
2021-02-18,0.3,0.19,-0.03,0.05,0.08,0.19,0.4
2021-02-19,0.3,0.19,-0.03,0.05,0.09,0.19,0.43
2021-02-22,0.26,0.19,-0.04,0.05,0.1,0.18,0.42
2021-02-23,0.27,0.19,-0.03,0.05,0.1,0.18,0.4
2021-02-24,0.26,0.19,-0.04,0.05,0.11,0.19,0.43
2021-02-25,0.23,0.17,-0.05,0.04,0.09,0.16,0.38
2021-02-26,0.21,0.15,-0.04,0.04,0.08,0.15,0.37
2021-03-01,0.24,0.17,-0.04,0.05,0.08,0.18,0.42
2021-03-02,0.23,0.17,-0.04,0.05,0.07,0.17,0.39
2021-03-03,0.22,0.16,-0.04,0.04,0.06,0.15,0.37
2021-03-04,0.19,0.15,-0.05,0.04,0.06,0.14,0.33
2021-03-05,0.21,0.15,-0.05,0.04,0.07,0.16,0.36
2021-03-08,0.17,0.15,-0.05,0.03,0.08,0.15,0.36
2021-03-09,0.2,0.16,-0.05,0.04,0.08,0.16,0.38
2021-03-10,0.19,0.17,-0.05,0.04,0.1,0.17,0.4
2021-03-11,0.22,0.17,-0.05,0.04,0.11,0.18,0.43
2021-03-12,0.2,0.17,-0.05,0.04,0.12,0.18,0.44
2021-03-15,0.2,0.17,-0.05,0.04,0.14,0.18,0.44
2021-03-16,0.2,0.17,-0.05,0.03,0.13,0.18,0.41
2021-03-17,0.2,0.18,-0.05,0.03,0.13,0.18,0.41
2021-03-18,0.18,0.16,-0.06,0.03,0.12,0.16,0.37
2021-03-19,0.19,0.16,-0.06,0.03,0.1,0.16,0.37
2021-03-22,0.18,0.16,-0.06,0.03,0.11,0.16,0.36
2021-03-23,0.16,0.15,-0.05,0.03,0.11,0.15,0.31
2021-03-24,0.13,0.14,-0.05,0.03,0.1,0.15,0.27
2021-03-25,0.13,0.15,-0.05,0.03,0.11,0.15,0.3
2021-03-26,0.16,0.16,-0.06,0.04,0.14,0.17,0.32
2021-03-29,0.15,0.15,-0.06,0.04,0.13,0.16,0.28
2021-03-30,0.15,0.15,-0.06,0.03,0.13,0.16,0.3
2021-03-31,0.16,0.14,-0.06,0.04,0.12,0.16,0.31
2021-04-01,0.17,0.16,-0.06,0.04,0.14,0.17,0.32
2021-04-05,0.17,0.17,-0.06,0.04,0.14,0.19,0.33
2021-04-06,0.17,0.16,-0.05,0.04,0.14,0.18,0.32
2021-04-07,0.16,0.16,-0.05,0.04,0.14,0.18,0.3
2021-04-08,0.16,0.16,-0.05,0.04,0.14,0.19,0.3
2021-04-09,0.15,0.16,-0.05,0.04,0.14,0.19,0.3
2021-04-12,0.14,0.16,-0.05,0.03,0.14,0.19,0.29
2021-04-13,0.15,0.16,-0.05,0.03,0.15,0.19,0.29
2021-04-14,0.15,0.16,-0.05,0.03,0.14,0.19,0.29
2021-04-15,0.16,0.17,-0.04,0.04,0.16,0.2,0.3
2021-04-16,0.16,0.18,-0.05,0.03,0.16,0.2,0.3
2021-04-19,0.15,0.17,-0.05,0.03,0.16,0.19,0.28
2021-04-20,0.14,0.15,-0.04,0.03,0.17,0.18,0.25
2021-04-21,0.15,0.16,-0.04,0.03,0.18,0.19,0.27
2021-04-22,0.14,0.15,-0.04,0.03,0.17,0.18,0.27
2021-04-23,0.16,0.16,-0.04,0.03,0.18,0.19,0.29
2021-04-26,0.16,0.16,-0.04,0.03,0.18,0.19,0.3
2021-04-27,0.15,0.16,-0.05,0.03,0.18,0.19,0.3
2021-04-28,0.16,0.16,-0.05,0.03,0.17,0.19,0.3
2021-04-29,0.16,0.16,-0.05,0.03,0.18,0.19,0.29
2021-04-30,0.13,0.14,-0.05,0.03,0.18,0.18,0.27
2021-05-03,0.13,0.15,-0.04,0.03,0.18,0.18,0.27
2021-05-04,0.12,0.13,-0.04,0.03,0.17,0.17,0.25
2021-05-05,0.12,0.15,-0.04,0.03,0.15,0.17,0.25
2021-05-06,0.13,0.16,-0.04,0.03,0.16,0.18,0.24
2021-05-07,0.14,0.17,-0.04,0.03,0.17,0.19,0.26
2021-05-10,0.12,0.16,-0.04,0.03,0.17,0.17,0.22
2021-05-11,0.11,0.14,-0.04,0.02,0.15,0.16,0.22
2021-05-12,0.08,0.12,-0.05,0.02,0.12,0.14,0.18
2021-05-13,0.08,0.13,-0.04,0.02,0.14,0.15,0.19
2021-05-14,0.1,0.15,-0.04,0.02,0.15,0.16,0.22
2021-05-17,0.09,0.14,-0.04,0.02,0.15,0.16,0.22
2021-05-18,0.11,0.15,-0.04,0.02,0.15,0.15,0.21
2021-05-19,0.1,0.13,-0.05,0.02,0.14,0.14,0.2
2021-05-20,0.11,0.15,-0.04,0.02,0.15,0.15,0.2
2021-05-21,0.09,0.15,-0.04,0.02,0.15,0.15,0.2
2021-05-24,0.1,0.15,-0.04,0.02,0.16,0.16,0.21
2021-05-25,0.11,0.15,-0.04,0.02,0.16,0.16,0.19
2021-05-26,0.12,0.15,-0.04,0.02,0.17,0.16,0.22
2021-05-27,0.12,0.15,-0.04,0.02,0.16,0.16,0.23
2021-05-28,0.12,0.15,-0.04,0.02,0.17,0.16,0.22
2021-06-01,0.14,0.16,-0.04,0.02,0.19,0.16,0.23
2021-06-02,0.14,0.16,-0.04,0.02,0.2,0.16,0.23
2021-06-03,0.13,0.15,-0.04,0.02,0.2,0.15,0.22
2021-06-04,0.14,0.16,-0.03,0.02,0.2,0.16,0.22
2021-06-07,0.13,0.16,-0.03,0.02,0.21,0.16,0.24
2021-06-08,0.12,0.16,-0.03,0.02,0.22,0.16,0.25
2021-06-09,0.12,0.16,-0.03,0.02,0.22,0.15,0.24
2021-06-10,0.12,0.14,-0.02,0.02,0.23,0.16,0.23
2021-06-11,0.12,0.14,-0.03,0.03,0.22,0.16,0.24
2021-06-14,0.12,0.14,-0.03,0.02,0.23,0.16,0.23
2021-06-15,0.11,0.14,-0.03,0.02,0.21,0.15,0.22
2021-06-16,0.09,0.14,-0.03,0.02,0.2,0.15,0.22
2021-06-17,0.1,0.13,-0.03,0.02,0.2,0.14,0.2
2021-06-18,0.09,0.1,-0.03,0.02,0.18,0.13,0.17
2021-06-21,0.09,0.12,-0.03,0.02,0.2,0.14,0.2
2021-06-22,0.09,0.12,-0.03,0.02,0.19,0.15,0.2
2021-06-23,0.09,0.11,-0.03,0.02,0.18,0.14,0.2
2021-06-24,0.1,0.12,-0.03,0.03,0.18,0.15,0.22
2021-06-25,0.11,0.12,-0.03,0.03,0.19,0.15,0.21
2021-06-28,0.11,0.11,-0.03,0.03,0.18,0.15,0.21
2021-06-29,0.11,0.11,-0.03,0.03,0.18,0.15,0.2
2021-06-30,0.1,0.1,-0.02,0.03,0.17,0.15,0.2
2021-07-01,0.09,0.1,-0.03,0.02,0.17,0.16,0.2
2021-07-02,0.09,0.1,-0.02,0.03,0.18,0.16,0.19
2021-07-06,0.07,0.09,-0.02,0.03,0.19,0.16,0.17
2021-07-07,0.07,0.1,-0.01,0.02,0.19,0.16,0.16
2021-07-08,0.04,0.08,-0.01,0.02,0.18,,0.15
2021-07-09,0.06,0.1,-0.02,0.02,0.2,0.16,0.17
2021-07-12,0.06,0.11,-0.02,0.02,0.21,0.17,0.17
2021-07-13,0.06,0.1,-0.02,0.02,0.19,0.16,0.14
2021-07-14,0.06,0.1,-0.01,0.02,0.2,0.16,0.12
2021-07-15,0.07,0.09,-0.01,0.02,0.2,0.16,0.11
2021-07-16,0.06,0.08,-0.01,0.02,0.2,0.15,0.1
2021-07-19,0.04,0.06,-0.0,0.01,0.18,0.13,0.08
2021-07-20,0.04,0.07,-0.0,0.02,0.2,0.14,0.11
2021-07-21,0.05,0.08,-0.01,0.02,0.2,0.15,0.13
2021-07-22,0.05,0.08,-0.01,0.02,0.19,0.15,0.11
2021-07-23,0.03,0.09,-0.01,0.02,0.2,0.16,
